Date,Vendor,Spend Category,Spend Amount
2/5/2022,123ABC,XXX654,21966
2/6/2022,123ABC,XXX655,21967
2/7/2022,123ABC,XXX656,21968
2/8/2022,123ABC,XXX657,21969
2/9/2022,123ABC,XXX658,21970
2/10/2022,123ABC,XXX659,21971
2/11/2022,123ABC,XXX660,21972
2/12/2022,123ABC,XXX661,21973
2/13/2022,123ABC,XXX662,21974
2/14/2022,123ABC,XXX663,21975
2/15/2022,123ABC,XXX664,21976
2/16/2022,123ABC,XXX665,21977
2/17/2022,123ABC,XXX666,21978
2/18/2022,123ABC,XXX667,21979
2/19/2022,123ABC,XXX668,21980
2/20/2022,123ABC,XXX669,21981
2/21/2022,123ABC,XXX670,21982
2/22/2022,123ABC,XXX671,21983
2/23/2022,123ABC,XXX672,21984
2/24/2022,123ABC,XXX673,21985
2/25/2022,123ABC,XXX674,21986
2/26/2022,123ABC,XXX675,21987
2/27/2022,123ABC,XXX676,21988
2/28/2022,123ABC,XXX677,21989
3/1/2022,123ABC,XXX678,21990
3/2/2022,123ABC,XXX679,21991
3/3/2022,123ABC,XXX680,21992
3/4/2022,123ABC,XXX681,21993
3/5/2022,123ABC,XXX682,21994
3/6/2022,123ABC,XXX683,21995
3/7/2022,123ABC,XXX684,21996
3/8/2022,123ABC,XXX685,21997
3/9/2022,123ABC,XXX686,21998
3/10/2022,123ABC,XXX687,21999
3/11/2022,123ABC,XXX688,22000
3/12/2022,123ABC,XXX689,22001
3/13/2022,123ABC,XXX690,22002
3/14/2022,123ABC,XXX691,22003
3/15/2022,123ABC,XXX692,22004
3/16/2022,123ABC,XXX693,22005
3/17/2022,123ABC,XXX694,22006
3/18/2022,123ABC,XXX695,22007
3/19/2022,123ABC,XXX696,22008
3/20/2022,123ABC,XXX697,22009
3/21/2022,123ABC,XXX698,22010
3/22/2022,123ABC,XXX699,22011
3/23/2022,123ABC,XXX700,22012
3/24/2022,123ABC,XXX701,22013
3/25/2022,123ABC,XXX702,22014
3/26/2022,123ABC,XXX703,22015
3/27/2022,123ABC,XXX704,22016
3/28/2022,123ABC,XXX705,22017
3/29/2022,123ABC,XXX706,22018
3/30/2022,123ABC,XXX707,22019
3/31/2022,123ABC,XXX708,22020
4/1/2022,123ABC,XXX709,22021
4/2/2022,123ABC,XXX710,22022
4/3/2022,123ABC,XXX711,22023
4/4/2022,123ABC,XXX712,22024
4/5/2022,123ABC,XXX713,22025
4/6/2022,123ABC,XXX714,22026
4/7/2022,123ABC,XXX715,22027
4/8/2022,123ABC,XXX716,22028
4/9/2022,123ABC,XXX717,22029
4/10/2022,123ABC,XXX718,22030
4/11/2022,123ABC,XXX719,22031
4/12/2022,123ABC,XXX720,22032
4/13/2022,123ABC,XXX721,22033
4/14/2022,123ABC,XXX722,22034
4/15/2022,123ABC,XXX723,22035
4/16/2022,123ABC,XXX724,22036
4/17/2022,123ABC,XXX725,22037
4/18/2022,123ABC,XXX726,22038
4/19/2022,123ABC,XXX727,22039
4/20/2022,123ABC,XXX728,22040
4/21/2022,123ABC,XXX729,22041
4/22/2022,123ABC,XXX730,22042
4/23/2022,123ABC,XXX731,22043
4/24/2022,123ABC,XXX732,22044
4/25/2022,123ABC,XXX733,22045
4/26/2022,123ABC,XXX734,22046
4/27/2022,123ABC,XXX735,22047
4/28/2022,123ABC,XXX736,22048
4/29/2022,123ABC,XXX737,22049
4/30/2022,123ABC,XXX738,22050
5/1/2022,123ABC,XXX739,22051
5/2/2022,123ABC,XXX740,22052
5/3/2022,123ABC,XXX741,22053
5/4/2022,123ABC,XXX742,22054
5/5/2022,123ABC,XXX743,22055
5/6/2022,123ABC,XXX744,22056
5/7/2022,123ABC,XXX745,22057
5/8/2022,123ABC,XXX746,22058
5/9/2022,123ABC,XXX747,22059
5/10/2022,123ABC,XXX748,22060
5/11/2022,123ABC,XXX749,22061
5/12/2022,123ABC,XXX750,22062
5/13/2022,123ABC,XXX751,22063
5/14/2022,123ABC,XXX752,22064
5/15/2022,123ABC,XXX753,22065
5/16/2022,123ABC,XXX754,22066
5/17/2022,123ABC,XXX755,22067
5/18/2022,123ABC,XXX756,22068
5/19/2022,123ABC,XXX757,22069
5/20/2022,123ABC,XXX758,22070
5/21/2022,123ABC,XXX759,22071
5/22/2022,123ABC,XXX760,22072
5/23/2022,123ABC,XXX761,22073
5/24/2022,123ABC,XXX762,22074
5/25/2022,123ABC,XXX763,22075
5/26/2022,123ABC,XXX764,22076
5/27/2022,123ABC,XXX765,22077
5/28/2022,123ABC,XXX766,22078
5/29/2022,123ABC,XXX767,22079
5/30/2022,123ABC,XXX768,22080
5/31/2022,123ABC,XXX769,22081
6/1/2022,123ABC,XXX770,22082
6/2/2022,123ABC,XXX771,22083
6/3/2022,123ABC,XXX772,22084
6/4/2022,123ABC,XXX773,22085
6/5/2022,123ABC,XXX774,22086
6/6/2022,123ABC,XXX775,22087
6/7/2022,123ABC,XXX776,22088
6/8/2022,123ABC,XXX777,22089
6/9/2022,123ABC,XXX778,22090
6/10/2022,123ABC,XXX779,22091
6/11/2022,123ABC,XXX780,22092
6/12/2022,123ABC,XXX781,22093
6/13/2022,123ABC,XXX782,22094
6/14/2022,123ABC,XXX783,22095
6/15/2022,123ABC,XXX784,22096
6/16/2022,123ABC,XXX785,22097
6/17/2022,123ABC,XXX786,22098
6/18/2022,123ABC,XXX787,22099
6/19/2022,123ABC,XXX788,22100
6/20/2022,123ABC,XXX789,22101
6/21/2022,123ABC,XXX790,22102
6/22/2022,123ABC,XXX791,22103
6/23/2022,123ABC,XXX792,22104
6/24/2022,123ABC,XXX793,22105
6/25/2022,123ABC,XXX794,22106
6/26/2022,123ABC,XXX795,22107
6/27/2022,123ABC,XXX796,22108
6/28/2022,123ABC,XXX797,22109
6/29/2022,123ABC,XXX798,22110
6/30/2022,123ABC,XXX799,22111
7/1/2022,123ABC,XXX800,22112
7/2/2022,123ABC,XXX801,22113
7/3/2022,123ABC,XXX802,22114
7/4/2022,123ABC,XXX803,22115
7/5/2022,123ABC,XXX804,22116
7/6/2022,123ABC,XXX805,22117
7/7/2022,123ABC,XXX806,22118
7/8/2022,123ABC,XXX807,22119
7/9/2022,123ABC,XXX808,22120
7/10/2022,123ABC,XXX809,22121
7/11/2022,123ABC,XXX810,22122
7/12/2022,123ABC,XXX811,22123
7/13/2022,123ABC,XXX812,22124
7/14/2022,123ABC,XXX813,22125
7/15/2022,123ABC,XXX814,22126
7/16/2022,123ABC,XXX815,22127
7/17/2022,123ABC,XXX816,22128
7/18/2022,123ABC,XXX817,22129
7/19/2022,123ABC,XXX818,22130
7/20/2022,123ABC,XXX819,22131
7/21/2022,123ABC,XXX820,22132
7/22/2022,123ABC,XXX821,22133
7/23/2022,123ABC,XXX822,22134
7/24/2022,123ABC,XXX823,22135
7/25/2022,123ABC,XXX824,22136
7/26/2022,123ABC,XXX825,22137
7/27/2022,123ABC,XXX826,22138
7/28/2022,123ABC,XXX827,22139
7/29/2022,123ABC,XXX828,22140
7/30/2022,123ABC,XXX829,22141
7/31/2022,123ABC,XXX830,22142
8/1/2022,123ABC,XXX831,22143
8/2/2022,123ABC,XXX832,22144
8/3/2022,123ABC,XXX833,22145
8/4/2022,123ABC,XXX834,22146
8/5/2022,123ABC,XXX835,22147
8/6/2022,123ABC,XXX836,22148
8/7/2022,123ABC,XXX837,22149
8/8/2022,123ABC,XXX838,22150
8/9/2022,123ABC,XXX839,22151
8/10/2022,123ABC,XXX840,22152
8/11/2022,123ABC,XXX841,22153
8/12/2022,123ABC,XXX842,22154
8/13/2022,123ABC,XXX843,22155
8/14/2022,123ABC,XXX844,22156
8/15/2022,123ABC,XXX845,22157
8/16/2022,123ABC,XXX846,22158
8/17/2022,123ABC,XXX847,22159
8/18/2022,123ABC,XXX848,22160
8/19/2022,123ABC,XXX849,22161
8/20/2022,123ABC,XXX850,22162
8/21/2022,123ABC,XXX851,22163
8/22/2022,123ABC,XXX852,22164
8/23/2022,123ABC,XXX853,22165
8/24/2022,123ABC,XXX854,22166
8/25/2022,123ABC,XXX855,22167
8/26/2022,123ABC,XXX856,22168
8/27/2022,123ABC,XXX857,22169
8/28/2022,123ABC,XXX858,22170
8/29/2022,123ABC,XXX859,22171
8/30/2022,123ABC,XXX860,22172
8/31/2022,123ABC,XXX861,22173
9/1/2022,123ABC,XXX862,22174
9/2/2022,123ABC,XXX863,22175
9/3/2022,123ABC,XXX864,22176
9/4/2022,123ABC,XXX865,22177
9/5/2022,123ABC,XXX866,22178
9/6/2022,123ABC,XXX867,22179
9/7/2022,123ABC,XXX868,22180
9/8/2022,123ABC,XXX869,22181
9/9/2022,123ABC,XXX870,22182
9/10/2022,123ABC,XXX871,22183
9/11/2022,123ABC,XXX872,22184
9/12/2022,123ABC,XXX873,22185
9/13/2022,123ABC,XXX874,22186
9/14/2022,123ABC,XXX875,22187
9/15/2022,123ABC,XXX876,22188
9/16/2022,123ABC,XXX877,22189
9/17/2022,123ABC,XXX878,22190
9/18/2022,123ABC,XXX879,22191
11/30/2021,123ABC,XXX880,22192
12/1/2021,123ABC,XXX881,22193
12/2/2021,123ABC,XXX882,22194
12/3/2021,123ABC,XXX883,22195
12/4/2021,123ABC,XXX884,22196
12/5/2021,123ABC,XXX885,22197
12/6/2021,123ABC,XXX886,22198
12/7/2021,123ABC,XXX887,22199
12/8/2021,123ABC,XXX888,22200
12/9/2021,123ABC,XXX889,22201
12/10/2021,123ABC,XXX890,22202
12/11/2021,123ABC,XXX891,22203
12/12/2021,123ABC,XXX892,22204
12/13/2021,123ABC,XXX893,22205
12/14/2021,123ABC,XXX894,22206
12/15/2021,123ABC,XXX895,22207
12/16/2021,123ABC,XXX896,22208
12/17/2021,123ABC,XXX897,22209
12/18/2021,123ABC,XXX898,22210
12/19/2021,123ABC,XXX899,22211
12/20/2021,123ABC,XXX900,22212
12/21/2021,123ABC,XXX901,22213
12/22/2021,123ABC,XXX902,22214
12/23/2021,123ABC,XXX903,22215
12/24/2021,123ABC,XXX904,22216
12/25/2021,123ABC,XXX905,22217
12/26/2021,123ABC,XXX906,22218
12/27/2021,123ABC,XXX907,22219
12/28/2021,123ABC,XXX908,22220
12/29/2021,123ABC,XXX909,22221
12/30/2021,123ABC,XXX910,22222
12/31/2021,123ABC,XXX911,22223
1/1/2022,123ABC,XXX912,22224
1/2/2022,123ABC,XXX913,22225
1/3/2022,123ABC,XXX914,22226
1/4/2022,123ABC,XXX915,22227
1/5/2022,123ABC,XXX916,22228
1/6/2022,123ABC,XXX917,22229
1/7/2022,123ABC,XXX918,22230
1/8/2022,123ABC,XXX919,22231
1/9/2022,123ABC,XXX920,22232
1/10/2022,123ABC,XXX921,22233
1/11/2022,123ABC,XXX922,22234
1/12/2022,123ABC,XXX923,22235
1/13/2022,123ABC,XXX924,22236
1/14/2022,123ABC,XXX925,22237
1/15/2022,123ABC,XXX926,22238
1/16/2022,123ABC,XXX927,22239
1/17/2022,123ABC,XXX928,22240
1/18/2022,123ABC,XXX929,22241
1/19/2022,123ABC,XXX930,22242
1/20/2022,123ABC,XXX931,22243
1/21/2022,123ABC,XXX932,22244
1/22/2022,123ABC,XXX933,22245
1/23/2022,123ABC,XXX934,22246
1/24/2022,123ABC,XXX935,22247
1/25/2022,123ABC,XXX936,22248
1/26/2022,123ABC,XXX937,22249
1/27/2022,123ABC,XXX938,22250
1/28/2022,123ABC,XXX939,22251
1/29/2022,123ABC,XXX940,22252
1/30/2022,123ABC,XXX941,22253
1/31/2022,123ABC,XXX942,22254
2/1/2022,123ABC,XXX943,22255
2/2/2022,123ABC,XXX944,22256
2/3/2022,123ABC,XXX945,22257
2/4/2022,123ABC,XXX946,22258
2/5/2022,123ABC,XXX947,22259
2/6/2022,123ABC,XXX948,22260
2/7/2022,123ABC,XXX949,22261
2/8/2022,123ABC,XXX950,22262
2/9/2022,123ABC,XXX951,22263
2/10/2022,123ABC,XXX952,22264
2/11/2022,123ABC,XXX953,22265
2/12/2022,123ABC,XXX954,22266
2/13/2022,123ABC,XXX955,22267
2/14/2022,123ABC,XXX956,22268
2/15/2022,123ABC,XXX957,22269
2/16/2022,123ABC,XXX958,22270
2/17/2022,123ABC,XXX959,22271
2/18/2022,123ABC,XXX960,22272
2/19/2022,123ABC,XXX961,22273
2/20/2022,123ABC,XXX962,22274
2/21/2022,123ABC,XXX963,22275
2/22/2022,123ABC,XXX964,22276
2/23/2022,123ABC,XXX965,22277
2/24/2022,123ABC,XXX966,22278
2/25/2022,123ABC,XXX967,22279
2/26/2022,123ABC,XXX968,22280
2/27/2022,123ABC,XXX969,22281
2/28/2022,123ABC,XXX970,22282
3/1/2022,123ABC,XXX971,22283
3/2/2022,123ABC,XXX972,22284
3/3/2022,123ABC,XXX973,22285
3/4/2022,123ABC,XXX974,22286
3/5/2022,123ABC,XXX975,22287
3/6/2022,123ABC,XXX976,22288
3/7/2022,123ABC,XXX977,22289
3/8/2022,123ABC,XXX978,22290
3/9/2022,123ABC,XXX979,22291
3/10/2022,123ABC,XXX980,22292
3/11/2022,123ABC,XXX981,22293
3/12/2022,123ABC,XXX982,22294
3/13/2022,123ABC,XXX983,22295
3/14/2022,123ABC,XXX984,22296
3/15/2022,123ABC,XXX985,22297
3/16/2022,123ABC,XXX986,22298
3/17/2022,123ABC,XXX987,22299
3/18/2022,123ABC,XXX988,22300
3/19/2022,123ABC,XXX989,22301
3/20/2022,123ABC,XXX990,22302
3/21/2022,123ABC,XXX991,22303
3/22/2022,123ABC,XXX992,22304
3/23/2022,123ABC,XXX993,22305
3/24/2022,123ABC,XXX994,22306
3/25/2022,123ABC,XXX995,22307
3/26/2022,123ABC,XXX996,22308
3/27/2022,123ABC,XXX997,22309
3/28/2022,123ABC,XXX998,22310
3/29/2022,123ABC,XXX999,22311
3/30/2022,123ABC,XXX1000,22312
3/31/2022,123ABC,XXX1001,22313
4/1/2022,123ABC,XXX1002,22314
4/2/2022,123ABC,XXX1003,22315
4/3/2022,123ABC,XXX1004,22316
4/4/2022,123ABC,XXX1005,22317
4/5/2022,123ABC,XXX1006,22318
4/6/2022,123ABC,XXX1007,22319
4/7/2022,123ABC,XXX1008,22320
4/8/2022,123ABC,XXX1009,22321
4/9/2022,123ABC,XXX1010,22322
4/10/2022,123ABC,XXX1011,22323
4/11/2022,123ABC,XXX1012,22324
4/12/2022,123ABC,XXX1013,22325
4/13/2022,123ABC,XXX1014,22326
4/14/2022,123ABC,XXX1015,22327
4/15/2022,123ABC,XXX1016,22328
4/16/2022,123ABC,XXX1017,22329
4/17/2022,123ABC,XXX1018,22330
4/18/2022,123ABC,XXX1019,22331
4/19/2022,123ABC,XXX1020,22332
4/20/2022,123ABC,XXX1021,22333
4/21/2022,123ABC,XXX1022,22334
4/22/2022,123ABC,XXX1023,22335
4/23/2022,123ABC,XXX1024,22336
4/24/2022,123ABC,XXX1025,22337
4/25/2022,123ABC,XXX1026,22338
4/26/2022,123ABC,XXX1027,22339
4/27/2022,123ABC,XXX1028,22340
4/28/2022,123ABC,XXX1029,22341
4/29/2022,123ABC,XXX1030,22342
4/30/2022,123ABC,XXX1031,22343
5/1/2022,123ABC,XXX1032,22344
5/2/2022,123ABC,XXX1033,22345
5/3/2022,123ABC,XXX1034,22346
5/4/2022,123ABC,XXX1035,22347
5/5/2022,123ABC,XXX1036,22348
5/6/2022,123ABC,XXX1037,22349
5/7/2022,123ABC,XXX1038,22350
5/8/2022,123ABC,XXX1039,22351
5/9/2022,123ABC,XXX1040,22352
5/10/2022,123ABC,XXX1041,22353
5/11/2022,123ABC,XXX1042,22354
5/12/2022,123ABC,XXX1043,22355
5/13/2022,123ABC,XXX1044,22356
5/14/2022,123ABC,XXX1045,22357
5/15/2022,123ABC,XXX1046,22358
5/16/2022,123ABC,XXX1047,22359
5/17/2022,123ABC,XXX1048,22360
5/18/2022,123ABC,XXX1049,22361
5/19/2022,123ABC,XXX1050,22362
5/20/2022,123ABC,XXX1051,22363
5/21/2022,123ABC,XXX1052,22364
5/22/2022,123ABC,XXX1053,22365
5/23/2022,123ABC,XXX1054,22366
5/24/2022,123ABC,XXX1055,22367
5/25/2022,123ABC,XXX1056,22368
5/26/2022,123ABC,XXX1057,22369
5/27/2022,123ABC,XXX1058,22370
5/28/2022,123ABC,XXX1059,22371
5/29/2022,123ABC,XXX1060,22372
5/30/2022,123ABC,XXX1061,22373
5/31/2022,123ABC,XXX1062,22374
6/1/2022,123ABC,XXX1063,22375
6/2/2022,123ABC,XXX1064,22376
6/3/2022,123ABC,XXX1065,22377
6/4/2022,123ABC,XXX1066,22378
6/5/2022,123ABC,XXX1067,22379
6/6/2022,123ABC,XXX1068,22380
6/7/2022,123ABC,XXX1069,22381
6/8/2022,123ABC,XXX1070,22382
6/9/2022,123ABC,XXX1071,22383
6/10/2022,123ABC,XXX1072,22384
6/11/2022,123ABC,XXX1073,22385
6/12/2022,123ABC,XXX1074,22386
6/13/2022,123ABC,XXX1075,22387
6/14/2022,123ABC,XXX1076,22388
6/15/2022,123ABC,XXX1077,22389
6/16/2022,123ABC,XXX1078,22390
6/17/2022,123ABC,XXX1079,22391
6/18/2022,123ABC,XXX1080,22392
6/19/2022,123ABC,XXX1081,22393
6/20/2022,123ABC,XXX1082,22394
6/21/2022,123ABC,XXX1083,22395
6/22/2022,123ABC,XXX1084,22396
6/23/2022,123ABC,XXX1085,22397
6/24/2022,123ABC,XXX1086,22398
6/25/2022,123ABC,XXX1087,22399
6/26/2022,123ABC,XXX1088,22400
6/27/2022,123ABC,XXX1089,22401
6/28/2022,123ABC,XXX1090,22402
6/29/2022,123ABC,XXX1091,22403
6/30/2022,123ABC,XXX1092,22404
7/1/2022,123ABC,XXX1093,22405
7/2/2022,123ABC,XXX1094,22406
7/3/2022,123ABC,XXX1095,22407
7/4/2022,123ABC,XXX1096,22408
7/5/2022,123ABC,XXX1097,22409
7/6/2022,123ABC,XXX1098,22410
7/7/2022,123ABC,XXX1099,22411
7/8/2022,123ABC,XXX1100,22412
7/9/2022,123ABC,XXX1101,22413
7/10/2022,123ABC,XXX1102,22414
7/11/2022,123ABC,XXX1103,22415
7/12/2022,123ABC,XXX1104,22416
7/13/2022,123ABC,XXX1105,22417
7/14/2022,123ABC,XXX1106,22418
7/15/2022,123ABC,XXX1107,22419
7/16/2022,123ABC,XXX1108,22420
7/17/2022,123ABC,XXX1109,22421
7/18/2022,123ABC,XXX1110,22422
7/19/2022,123ABC,XXX1111,22423
7/20/2022,123ABC,XXX1112,22424
7/21/2022,123ABC,XXX1113,22425
7/22/2022,123ABC,XXX1114,22426
7/23/2022,123ABC,XXX1115,22427
7/24/2022,123ABC,XXX1116,22428
7/25/2022,123ABC,XXX1117,22429
7/26/2022,123ABC,XXX1118,22430
7/27/2022,123ABC,XXX1119,22431
7/28/2022,123ABC,XXX1120,22432
7/29/2022,123ABC,XXX1121,22433
7/30/2022,123ABC,XXX1122,22434
7/31/2022,123ABC,XXX1123,22435
8/1/2022,123ABC,XXX1124,22436
8/2/2022,123ABC,XXX1125,22437
8/3/2022,123ABC,XXX1126,22438
8/4/2022,123ABC,XXX1127,22439
8/5/2022,123ABC,XXX1128,22440
8/6/2022,123ABC,XXX1129,22441
8/7/2022,123ABC,XXX1130,22442
8/8/2022,123ABC,XXX1131,22443
8/9/2022,123ABC,XXX1132,22444
8/10/2022,123ABC,XXX1133,22445
8/11/2022,123ABC,XXX1134,22446
8/12/2022,123ABC,XXX1135,22447
8/13/2022,123ABC,XXX1136,22448
8/14/2022,123ABC,XXX1137,22449
8/15/2022,123ABC,XXX1138,22450
8/16/2022,123ABC,XXX1139,22451
8/17/2022,123ABC,XXX1140,22452
8/18/2022,123ABC,XXX1141,22453
8/19/2022,123ABC,XXX1142,22454
8/20/2022,123ABC,XXX1143,22455
8/21/2022,123ABC,XXX1144,22456
8/22/2022,123ABC,XXX1145,22457
8/23/2022,123ABC,XXX1146,22458
8/24/2022,123ABC,XXX1147,22459
8/25/2022,123ABC,XXX1148,22460
8/26/2022,123ABC,XXX1149,22461
8/27/2022,123ABC,XXX1150,22462
8/28/2022,123ABC,XXX1151,22463
8/29/2022,123ABC,XXX1152,22464
8/30/2022,123ABC,XXX1153,22465
8/31/2022,123ABC,XXX1154,22466
9/1/2022,123ABC,XXX1155,22467
9/2/2022,123ABC,XXX1156,22468
9/3/2022,123ABC,XXX1157,22469
9/4/2022,123ABC,XXX1158,22470
9/5/2022,123ABC,XXX1159,22471
9/6/2022,123ABC,XXX1160,22472
9/7/2022,123ABC,XXX1161,22473
9/8/2022,123ABC,XXX1162,22474
9/9/2022,123ABC,XXX1163,22475
9/10/2022,123ABC,XXX1164,22476
9/11/2022,123ABC,XXX1165,22477
9/12/2022,123ABC,XXX1166,22478
9/13/2022,123ABC,XXX1167,22479
9/14/2022,123ABC,XXX1168,22480
9/15/2022,123ABC,XXX1169,22481
9/16/2022,123ABC,XXX1170,22482
9/17/2022,123ABC,XXX1171,22483
9/18/2022,123ABC,XXX1172,22484
11/30/2021,123ABC,XXX1173,22485
12/1/2021,123ABC,XXX1174,22486
12/2/2021,123ABC,XXX1175,22487
12/3/2021,123ABC,XXX1176,22488
12/4/2021,123ABC,XXX1177,22489
12/5/2021,123ABC,XXX1178,22490
12/6/2021,123ABC,XXX1179,22491
12/7/2021,123ABC,XXX1180,22492
12/8/2021,123ABC,XXX1181,22493
12/9/2021,123ABC,XXX1182,22494
12/10/2021,123ABC,XXX1183,22495
12/11/2021,123ABC,XXX1184,22496
12/12/2021,123ABC,XXX1185,22497
12/13/2021,123ABC,XXX1186,22498
12/14/2021,123ABC,XXX1187,22499
12/15/2021,123ABC,XXX1188,22500
12/16/2021,123ABC,XXX1189,22501
12/17/2021,123ABC,XXX1190,22502
12/18/2021,123ABC,XXX1191,22503
12/19/2021,123ABC,XXX1192,22504
12/20/2021,123ABC,XXX1193,22505
12/21/2021,123ABC,XXX1194,22506
12/22/2021,123ABC,XXX1195,22507
12/23/2021,123ABC,XXX1196,22508
12/24/2021,123ABC,XXX1197,22509
12/25/2021,123ABC,XXX1198,22510
12/26/2021,123ABC,XXX1199,22511
12/27/2021,123ABC,XXX1200,22512
12/28/2021,123ABC,XXX1201,22513
12/29/2021,123ABC,XXX1202,22514
12/30/2021,123ABC,XXX1203,22515
12/31/2021,123ABC,XXX1204,22516
1/1/2022,123ABC,XXX1205,22517
1/2/2022,123ABC,XXX1206,22518
1/3/2022,123ABC,XXX1207,22519
1/4/2022,123ABC,XXX1208,22520
1/5/2022,123ABC,XXX1209,22521
1/6/2022,123ABC,XXX1210,22522
1/7/2022,123ABC,XXX1211,22523
1/8/2022,123ABC,XXX1212,22524
1/9/2022,123ABC,XXX1213,22525
1/10/2022,123ABC,XXX1214,22526
1/11/2022,123ABC,XXX1215,22527
1/12/2022,123ABC,XXX1216,22528
1/13/2022,123ABC,XXX1217,22529
1/14/2022,123ABC,XXX1218,22530
1/15/2022,123ABC,XXX1219,22531
1/16/2022,123ABC,XXX1220,22532
1/17/2022,123ABC,XXX1221,22533
1/18/2022,123ABC,XXX1222,22534
1/19/2022,123ABC,XXX1223,22535
1/20/2022,123ABC,XXX1224,22536
1/21/2022,123ABC,XXX1225,22537
1/22/2022,123ABC,XXX1226,22538
1/23/2022,123ABC,XXX1227,22539
1/24/2022,123ABC,XXX1228,22540
1/25/2022,123ABC,XXX1229,22541
1/26/2022,123ABC,XXX1230,22542
1/27/2022,123ABC,XXX1231,22543
1/28/2022,123ABC,XXX1232,22544
1/29/2022,123ABC,XXX1233,22545
1/30/2022,123ABC,XXX1234,22546
1/31/2022,123ABC,XXX1235,22547
2/1/2022,123ABC,XXX1236,22548
2/2/2022,123ABC,XXX1237,22549
2/3/2022,123ABC,XXX1238,22550
2/4/2022,123ABC,XXX1239,22551
2/5/2022,123ABC,XXX1240,22552
2/6/2022,123ABC,XXX1241,22553
2/7/2022,123ABC,XXX1242,22554
2/8/2022,123ABC,XXX1243,22555
2/9/2022,123ABC,XXX1244,22556
2/10/2022,123ABC,XXX1245,22557
2/11/2022,123ABC,XXX1246,22558
2/12/2022,123ABC,XXX1247,22559
2/13/2022,123ABC,XXX1248,22560
2/14/2022,123ABC,XXX1249,22561
2/15/2022,123ABC,XXX1250,22562
2/16/2022,123ABC,XXX1251,22563
2/17/2022,123ABC,XXX1252,22564
2/18/2022,123ABC,XXX1253,22565
2/19/2022,123ABC,XXX1254,22566
2/20/2022,123ABC,XXX1255,22567
2/21/2022,123ABC,XXX1256,22568
2/22/2022,123ABC,XXX1257,22569
2/23/2022,123ABC,XXX1258,22570
2/24/2022,123ABC,XXX1259,22571
2/25/2022,123ABC,XXX1260,22572
2/26/2022,123ABC,XXX1261,22573
2/27/2022,123ABC,XXX1262,22574
2/28/2022,123ABC,XXX1263,22575
3/1/2022,123ABC,XXX1264,22576
3/2/2022,123ABC,XXX1265,22577
3/3/2022,123ABC,XXX1266,22578
3/4/2022,123ABC,XXX1267,22579
3/5/2022,123ABC,XXX1268,22580
3/6/2022,123ABC,XXX1269,22581
3/7/2022,123ABC,XXX1270,22582
3/8/2022,123ABC,XXX1271,22583
3/9/2022,123ABC,XXX1272,22584
3/10/2022,123ABC,XXX1273,22585
3/11/2022,123ABC,XXX1274,22586
3/12/2022,123ABC,XXX1275,22587
3/13/2022,123ABC,XXX1276,22588
3/14/2022,123ABC,XXX1277,22589
3/15/2022,123ABC,XXX1278,22590
3/16/2022,123ABC,XXX1279,22591
3/17/2022,123ABC,XXX1280,22592
3/18/2022,123ABC,XXX1281,22593
3/19/2022,123ABC,XXX1282,22594
3/20/2022,123ABC,XXX1283,22595
3/21/2022,123ABC,XXX1284,22596
3/22/2022,123ABC,XXX1285,22597
3/23/2022,123ABC,XXX1286,22598
3/24/2022,123ABC,XXX1287,22599
3/25/2022,123ABC,XXX1288,22600
3/26/2022,123ABC,XXX1289,22601
3/27/2022,123ABC,XXX1290,22602
3/28/2022,123ABC,XXX1291,22603
3/29/2022,123ABC,XXX1292,22604
3/30/2022,123ABC,XXX1293,22605
3/31/2022,123ABC,XXX1294,22606
4/1/2022,123ABC,XXX1295,22607
4/2/2022,123ABC,XXX1296,22608
4/3/2022,123ABC,XXX1297,22609
4/4/2022,123ABC,XXX1298,22610
4/5/2022,123ABC,XXX1299,22611
4/6/2022,123ABC,XXX1300,22612
4/7/2022,123ABC,XXX1301,22613
4/8/2022,123ABC,XXX1302,22614
4/9/2022,123ABC,XXX1303,22615
4/10/2022,123ABC,XXX1304,22616
4/11/2022,123ABC,XXX1305,22617
4/12/2022,123ABC,XXX1306,22618
4/13/2022,123ABC,XXX1307,22619
4/14/2022,123ABC,XXX1308,22620
4/15/2022,123ABC,XXX1309,22621
4/16/2022,123ABC,XXX1310,22622
4/17/2022,123ABC,XXX1311,22623
4/18/2022,123ABC,XXX1312,22624
4/19/2022,123ABC,XXX1313,22625
4/20/2022,123ABC,XXX1314,22626
4/21/2022,123ABC,XXX1315,22627
4/22/2022,123ABC,XXX1316,22628
4/23/2022,123ABC,XXX1317,22629
4/24/2022,123ABC,XXX1318,22630
4/25/2022,123ABC,XXX1319,22631
4/26/2022,123ABC,XXX1320,22632
4/27/2022,123ABC,XXX1321,22633
4/28/2022,123ABC,XXX1322,22634
4/29/2022,123ABC,XXX1323,22635
4/30/2022,123ABC,XXX1324,22636
5/1/2022,123ABC,XXX1325,22637
5/2/2022,123ABC,XXX1326,22638
5/3/2022,123ABC,XXX1327,22639
5/4/2022,123ABC,XXX1328,22640
5/5/2022,123ABC,XXX1329,22641
5/6/2022,123ABC,XXX1330,22642
5/7/2022,123ABC,XXX1331,22643
5/8/2022,123ABC,XXX1332,22644
5/9/2022,123ABC,XXX1333,22645
5/10/2022,123ABC,XXX1334,22646
5/11/2022,123ABC,XXX1335,22647
